Postcode;Competitors
54298;1
78267;4
52062;2
52064;1
52066;0
52068;0
52070;0
52072;3
52074;2
52076;2
52078;0
52080;4
73430;3
73431;1
73432;0
73433;0
73434;1
65326;1
25560;1
29416;1
19322;2
38871;0
06543;1
91183;1
01623;1
93326;2
55767;0
94036;1
91720;1
74232;0
06628;2
99713;0
06888;0
73453;4
69518;4
97355;3
55568;1
88147;0
83552;2
77855;1
28832;0
38312;1
94250;0
88480;4
56729;1
56299;2
24239;1
25917;1
39343;1
16259;0
17213;4
25842;2
73099;4
37139;3
98646;1
29352;4
73486;0
85111;0
01561;0
91325;1
74740;1
82276;1
91587;3
86477;1
86559;1
53518;1
67742;0
38528;3
21365;0
31079;4
06408;2
38838;0
73479;0
83364;3
84166;2
18211;2
08626;2
25572;0
31855;1
71563;0
86444;3
27257;2
54689;1
56355;0
21684;1
74858;1
84168;2
48683;2
27367;3
17375;1
29693;0
24811;2
59227;2
59229;1
21702;2
04916;1
06313;1
98553;1
38489;0
34292;0
24996;0
29353;2
31708;1
94345;1
94527;4
74744;1
96482;1
95491;2
83739;1
53506;0
23623;1
22926;0
14974;4
15864;3
16356;2
18320;3
25853;3
24787;0
25885;3
94529;1
86551;3
83565;3
83329;1
73101;0
86479;1
78733;1
88317;3
72631;3
73773;0
94501;1
97491;1
71134;1
84089;0
56459;1
86447;4
83404;1
89344;1
94330;2
79677;1
84137;4
88319;4
87648;1
09326;1
06385;1
99100;1
83544;0
79774;2
93449;1
07646;0
25767;1
73095;4
06268;1
06279;0
76857;1
57614;4
16818;1
19260;2
97320;2
66871;1
55234;2
67308;1
98529;2
17291;2
23909;1
72458;0
72459;3
72461;1
52457;0
78554;0
86733;1
91793;2
86480;0
56859;1
73553;1
31061;2
91236;0
49594;2
56828;1
27432;4
53347;0
39638;1
31191;0
86926;4
38551;3
36211;1
39398;2
56332;3
99310;1
25938;1
55758;1
07426;0
35108;3
35469;4
56370;2
55595;1
78476;1
90584;2
98701;3
85391;3
88422;2
82239;2
86695;0
88348;0
89604;3
71573;2
01983;0
06507;0
06542;2
25821;0
57610;0
46519;1
57642;2
99195;2
72275;1
53547;2
56237;1
64665;1
52477;2
54668;2
57518;3
67821;2
36304;1
67577;0
06425;1
24848;1
14822;1
14656;4
18233;1
24791;3
15526;2
19303;2
18236;1
18299;1
19288;1
16928;0
18581;2
16837;1
15518;0
15306;2
19069;0
23881;4
19412;4
23992;4
17217;1
16827;0
17192;4
17214;1
15859;4
17129;4
15328;3
19230;1
15913;1
73776;3
15320;1
76726;0
39387;1
03229;4
67482;2
71155;1
72655;0
84032;2
90518;4
18573;0
93087;1
58762;3
53505;2
04931;2
38707;2
04828;1
55585;1
33184;3
01773;3
07768;3
48341;4
07338;1
38889;1
97901;2
